Dlugosc-slowa,Czas-MD5,Czas-SHA1,Czas-SHA2-224,Czas-SHA2-256,Czas-SHA2-384,Czas-SHA2-512,Czas-SHA3-224,Czas-SHA3-256,Czas-SHA3-384,Czas-SHA3-512,,,,,,
200000,"3,88E-04","1,84E-04","1,70E-04","1,68E-04","3,53E-04","3,57E-04","5,86E-04","6,22E-04","7,70E-04","1,11E-03",,,,,,
200000,"3,80E-04","1,67E-04","1,82E-04","1,65E-04","3,45E-04","3,41E-04","5,88E-04","6,10E-04","7,48E-04","1,08E-03",,,,,,
200000,"3,72E-04","1,64E-04","1,63E-04","1,62E-04","3,51E-04","3,35E-04","5,72E-04","5,92E-04","7,38E-04","1,05E-03",,,,,,
200000,"3,66E-04","1,73E-04","1,60E-04","1,59E-04","3,32E-04","3,39E-04","5,52E-04","5,92E-04","7,22E-04","1,04E-03",,,,,,
200000,"3,68E-04","1,57E-04","1,57E-04","1,56E-04","3,38E-04","3,26E-04","5,42E-04","5,76E-04","7,24E-04","1,02E-03",,,,,,
200000,"3,52E-04","1,68E-04","1,54E-04","1,58E-04","3,49E-04","3,59E-04","5,32E-04","5,67E-04","6,88E-04","9,88E-04",,,,,,
200000,"3,54E-04","1,53E-04","1,51E-04","1,50E-04","3,14E-04","3,18E-04","5,18E-04","5,49E-04","6,70E-04","9,71E-04",,,,,,
200000,"3,36E-04","1,48E-04","1,47E-04","1,46E-04","3,12E-04","3,03E-04","5,15E-04","5,34E-04","6,66E-04","9,54E-04",,,,,,
200000,"3,42E-04","1,46E-04","1,44E-04","1,44E-04","3,00E-04","3,05E-04","4,99E-04","5,30E-04","6,46E-04","9,35E-04",,,,,,
200000,"3,25E-04","1,42E-04","1,42E-04","1,49E-04","2,95E-04","2,92E-04","4,95E-04","5,16E-04","6,41E-04","9,18E-04",,,,,,
200000,"3,27E-04","1,41E-04","1,39E-04","1,39E-04","2,90E-04","2,94E-04","4,82E-04","5,12E-04","6,26E-04","9,05E-04",,,,,,
200000,"3,15E-04","1,48E-04","1,37E-04","1,36E-04","2,86E-04","2,82E-04","4,81E-04","4,99E-04","6,22E-04","8,91E-04",,,,,,
200000,"3,20E-04","1,37E-04","1,35E-04","1,34E-04","2,81E-04","2,85E-04","4,68E-04","4,96E-04","6,08E-04","8,77E-04",,,,,,
200000,"3,14E-04","1,34E-04","1,33E-04","1,32E-04","2,77E-04","2,73E-04","4,66E-04","4,83E-04","6,04E-04","8,64E-04",,,,,,
200000,"3,11E-04","1,32E-04","1,31E-04","1,30E-04","2,72E-04","2,69E-04","4,59E-04","4,76E-04","5,90E-04","8,47E-04",,,,,,
200000,"2,94E-04","1,29E-04","1,29E-04","1,43E-04","2,72E-04","2,65E-04","4,52E-04","4,68E-04","5,82E-04","8,28E-04",,,,,,
200000,"2,98E-04","1,28E-04","1,27E-04","1,26E-04","2,63E-04","2,66E-04","4,39E-04","4,66E-04","5,67E-04","8,21E-04",,,,,,
200000,"2,90E-04","1,28E-04","1,27E-04","1,37E-04","2,69E-04","2,65E-04","4,46E-04","4,61E-04","5,82E-04","8,21E-04",,,,,,
200000,"3,03E-04","1,28E-04","1,27E-04","1,26E-04","2,63E-04","2,67E-04","4,38E-04","4,61E-04","5,73E-04","8,22E-04",,,,,,
200000,"2,90E-04","1,28E-04","1,26E-04","1,35E-04","2,64E-04","2,61E-04","4,50E-04","4,66E-04","5,88E-04","8,37E-04",,,,,,
200000,"2,99E-04","1,28E-04","1,27E-04","1,26E-04","2,64E-04","2,71E-04","4,38E-04","4,75E-04","5,73E-04","8,26E-04",,,,,,
200000,"2,90E-04","1,39E-04","1,27E-04","1,26E-04","2,64E-04","2,61E-04","4,44E-04","4,61E-04","5,74E-04","8,21E-04",,,,,,
200000,"3,00E-04","1,28E-04","1,27E-04","1,26E-04","2,64E-04","2,61E-04","4,49E-04","4,61E-04","5,72E-04","8,31E-04",,,,,,
200000,"2,90E-04","1,37E-04","1,27E-04","1,26E-04","2,64E-04","2,61E-04","4,48E-04","4,61E-04","5,74E-04","8,21E-04",,,,,,
200000,"3,06E-04","1,29E-04","1,26E-04","1,26E-04","2,64E-04","2,68E-04","4,37E-04","4,60E-04","5,72E-04","8,24E-04",,,,,,
200000,"2,90E-04","1,28E-04","1,38E-04","1,27E-04","2,64E-04","2,61E-04","4,46E-04","4,59E-04","5,74E-04","8,22E-04",,,,,,
200000,"3,02E-04","1,28E-04","1,27E-04","1,26E-04","2,63E-04","2,67E-04","4,38E-04","4,61E-04","5,75E-04","8,23E-04",,,,,,
200000,"3,00E-04","1,28E-04","1,27E-04","1,26E-04","2,63E-04","2,68E-04","4,38E-04","4,66E-04","5,69E-04","8,27E-04",,,,,,
200000,"3,06E-04","1,28E-04","1,27E-04","1,26E-04","2,63E-04","2,68E-04","4,38E-04","4,67E-04","5,67E-04","8,21E-04",,,,,,
200000,"3,00E-04","1,28E-04","1,27E-04","1,26E-04","2,64E-04","2,67E-04","4,37E-04","4,68E-04","5,67E-04","8,26E-04",,,,,,
200000,"3,03E-04","1,28E-04","1,27E-04","1,26E-04","2,63E-04","2,69E-04","4,54E-04","5,02E-04","5,98E-04","8,21E-04",,,,,,
200000,"2,98E-04","1,28E-04","1,26E-04","1,26E-04","2,64E-04","2,68E-04","4,39E-04","4,61E-04","5,72E-04","8,21E-04",,,,,,
200000,"2,91E-04","1,28E-04","1,27E-04","1,36E-04","2,64E-04","2,61E-04","4,44E-04","4,61E-04","5,77E-04","8,16E-04",,,,,,
200000,"2,90E-04","1,44E-04","1,27E-04","1,26E-04","2,64E-04","2,61E-04","4,42E-04","4,61E-04","5,73E-04","8,37E-04",,,,,,
200000,"2,90E-04","1,28E-04","1,26E-04","1,26E-04","2,69E-04","2,61E-04","4,38E-04","4,67E-04","5,68E-04","8,20E-04",,,,,,
200000,"2,90E-04","1,28E-04","1,27E-04","1,26E-04","2,70E-04","2,61E-04","4,23E-04","4,50E-04","5,81E-04","8,34E-04",,,,,,
200000,"3,03E-04","1,28E-04","1,27E-04","1,26E-04","2,63E-04","2,67E-04","4,38E-04","4,60E-04","5,76E-04","8,20E-04",,,,,,
200000,"2,91E-04","2,35E-04","1,63E-04","1,58E-04","3,32E-04","3,40E-04","5,11E-04","4,69E-04","5,72E-04","8,28E-04",,,,,,
200000,"3,62E-04","1,50E-04","1,26E-04","1,26E-04","2,74E-04","2,61E-04","4,38E-04","4,71E-04","5,69E-04","8,28E-04",,,,,,
200000,"2,90E-04","1,28E-04","1,27E-04","1,26E-04","2,69E-04","2,61E-04","4,49E-04","4,59E-04","5,80E-04","8,43E-04",,,,,,
200000,"2,90E-04","1,28E-04","1,26E-04","1,26E-04","2,72E-04","2,61E-04","4,38E-04","4,69E-04","5,67E-04","8,25E-04",,,,,,
200000,"2,90E-04","1,28E-04","1,26E-04","1,26E-04","2,73E-04","2,61E-04","4,38E-04","4,67E-04","5,67E-04","8,28E-04",,,,,,
200000,"2,90E-04","1,28E-04","1,26E-04","1,26E-04","2,73E-04","2,61E-04","4,38E-04","4,74E-04","5,67E-04","8,23E-04",,,,,,
200000,"2,90E-04","1,41E-04","1,27E-04","1,26E-04","2,64E-04","2,61E-04","4,50E-04","4,61E-04","5,74E-04","8,24E-04",,,,,,
200000,"2,90E-04","1,38E-04","1,27E-04","1,26E-04","2,64E-04","2,61E-04","4,45E-04","4,61E-04","5,75E-04","8,22E-04",,,,,,
200000,"2,90E-04","1,27E-04","1,27E-04","1,26E-04","2,70E-04","2,61E-04","4,38E-04","4,67E-04","5,69E-04","8,32E-04",,,,,,
200000,"2,90E-04","1,28E-04","1,26E-04","1,26E-04","2,75E-04","2,61E-04","4,39E-04","4,67E-04","5,67E-04","8,26E-04",,,,,,
200000,"2,90E-04","1,28E-04","1,27E-04","1,26E-04","2,64E-04","2,70E-04","4,43E-04","4,67E-04","5,76E-04","8,33E-04",,,,,,
300000,"4,29E-04","1,86E-04","1,88E-04","1,93E-04","3,93E-04","3,90E-04","6,59E-04","6,95E-04","8,56E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,89E-04","1,98E-04","3,94E-04","3,90E-04","6,63E-04","6,96E-04","8,59E-04","1,24E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,95E-04","1,88E-04","3,94E-04","4,00E-04","6,55E-04","7,04E-04","8,60E-04","1,23E-03",,,,,,
300000,"4,36E-04","1,86E-04","1,89E-04","1,88E-04","3,99E-04","3,90E-04","6,64E-04","7,00E-04","8,90E-04","1,28E-03",,,,,,
300000,"4,29E-04","1,87E-04","1,97E-04","1,88E-04","3,94E-04","3,90E-04","6,64E-04","7,01E-04","8,59E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,87E-04","1,97E-04","1,88E-04","3,93E-04","3,96E-04","6,55E-04","6,96E-04","8,57E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,94E-04","1,88E-04","3,93E-04","3,97E-04","6,38E-04","6,77E-04","8,72E-04","1,25E-03",,,,,,
300000,"4,39E-04","1,86E-04","1,89E-04","1,88E-04","3,93E-04","3,96E-04","6,60E-04","6,88E-04","8,56E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,96E-04","1,88E-04","3,93E-04","3,98E-04","6,55E-04","6,95E-04","8,57E-04","1,23E-03",,,,,,
300000,"4,38E-04","1,86E-04","1,88E-04","1,88E-04","3,98E-04","3,90E-04","6,63E-04","6,97E-04","8,50E-04","1,23E-03",,,,,,
300000,"4,37E-04","1,86E-04","1,89E-04","1,88E-04","4,02E-04","3,90E-04","6,61E-04","6,91E-04","8,55E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,94E-04","1,89E-04","1,88E-04","3,94E-04","3,99E-04","6,56E-04","7,02E-04","8,61E-04","1,23E-03",,,,,,
300000,"4,38E-04","1,86E-04","1,89E-04","1,88E-04","4,06E-04","3,91E-04","6,62E-04","7,13E-04","8,50E-04","1,23E-03",,,,,,
300000,"4,34E-04","1,86E-04","1,89E-04","1,88E-04","3,99E-04","3,90E-04","6,59E-04","6,90E-04","8,58E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,88E-04","1,97E-04","3,94E-04","3,90E-04","6,61E-04","6,99E-04","8,59E-04","1,23E-03",,,,,,
300000,"4,36E-04","1,87E-04","1,89E-04","1,88E-04","3,94E-04","3,95E-04","6,84E-04","7,08E-04","8,77E-04","1,24E-03",,,,,,
300000,"4,38E-04","1,86E-04","1,89E-04","1,88E-04","4,00E-04","3,90E-04","6,63E-04","6,91E-04","8,64E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,94E-04","1,89E-04","1,88E-04","3,94E-04","3,98E-04","6,56E-04","6,96E-04","8,56E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,98E-04","1,89E-04","1,88E-04","3,93E-04","3,97E-04","6,55E-04","6,96E-04","8,57E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,95E-04","1,88E-04","1,88E-04","3,93E-04","3,96E-04","6,54E-04","6,94E-04","8,56E-04","1,23E-03",,,,,,
300000,"4,38E-04","1,86E-04","1,89E-04","1,88E-04","4,03E-04","3,90E-04","6,61E-04","6,90E-04","8,56E-04","1,24E-03",,,,,,
300000,"4,29E-04","1,87E-04","2,02E-04","1,88E-04","3,94E-04","3,96E-04","6,55E-04","6,96E-04","8,57E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,97E-04","1,89E-04","3,93E-04","3,90E-04","6,67E-04","6,97E-04","8,60E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,88E-04","1,95E-04","3,93E-04","3,90E-04","6,60E-04","6,95E-04","8,82E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,88E-04","1,96E-04","3,94E-04","3,90E-04","6,61E-04","6,99E-04","8,55E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,89E-04","1,95E-04","3,94E-04","3,90E-04","6,60E-04","6,96E-04","8,54E-04","1,23E-03",,,,,,
300000,"4,28E-04","1,86E-04","1,89E-04","1,96E-04","3,93E-04","3,90E-04","6,59E-04","6,94E-04","8,55E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,96E-04","1,88E-04","3,93E-04","4,00E-04","6,55E-04","6,96E-04","8,58E-04","1,23E-03",,,,,,
300000,"4,36E-04","1,86E-04","1,88E-04","1,88E-04","3,93E-04","3,96E-04","6,61E-04","6,90E-04","8,58E-04","1,23E-03",,,,,,
300000,"4,36E-04","1,86E-04","1,89E-04","1,88E-04","4,01E-04","3,90E-04","6,62E-04","6,90E-04","8,59E-04","1,23E-03",,,,,,
300000,"4,36E-04","1,86E-04","1,89E-04","1,88E-04","3,93E-04","3,96E-04","6,60E-04","6,90E-04","8,57E-04","1,23E-03",,,,,,
300000,"4,38E-04","1,95E-04","1,89E-04","1,88E-04","3,95E-04","3,99E-04","6,55E-04","6,96E-04","8,55E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,93E-04","1,89E-04","1,88E-04","3,94E-04","3,97E-04","6,54E-04","6,98E-04","8,57E-04","1,23E-03",,,,,,
300000,"4,38E-04","1,86E-04","1,89E-04","1,88E-04","4,00E-04","3,90E-04","6,61E-04","6,98E-04","8,52E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,98E-04","1,88E-04","3,93E-04","3,95E-04","6,55E-04","6,96E-04","8,57E-04","1,25E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,88E-04","1,94E-04","3,94E-04","3,90E-04","6,60E-04","6,97E-04","8,55E-04","1,23E-03",,,,,,
300000,"4,40E-04","1,86E-04","1,88E-04","1,88E-04","3,99E-04","3,90E-04","6,64E-04","6,91E-04","8,55E-04","1,23E-03",,,,,,
300000,"4,28E-04","1,93E-04","1,88E-04","1,88E-04","3,94E-04","3,97E-04","6,55E-04","6,98E-04","8,56E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,95E-04","1,88E-04","3,93E-04","3,96E-04","6,55E-04","7,05E-04","8,78E-04","1,23E-03",,,,,,
300000,"4,30E-04","1,95E-04","1,89E-04","1,88E-04","3,93E-04","3,99E-04","6,61E-04","6,90E-04","8,56E-04","1,23E-03",,,,,,
300000,"4,41E-04","1,86E-04","1,89E-04","1,88E-04","4,00E-04","3,90E-04","6,64E-04","6,96E-04","8,50E-04","1,24E-03",,,,,,
300000,"4,43E-04","1,86E-04","1,88E-04","1,88E-04","4,00E-04","3,90E-04","6,61E-04","6,96E-04","8,50E-04","1,24E-03",,,,,,
300000,"4,41E-04","1,86E-04","1,88E-04","1,88E-04","4,00E-04","3,91E-04","6,60E-04","6,90E-04","8,55E-04","1,24E-03",,,,,,
300000,"4,37E-04","1,86E-04","1,88E-04","1,88E-04","3,93E-04","3,95E-04","6,62E-04","6,90E-04","8,60E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,97E-04","1,88E-04","3,93E-04","3,96E-04","6,56E-04","6,98E-04","8,55E-04","1,23E-03",,,,,,
300000,"4,37E-04","1,86E-04","1,88E-04","1,88E-04","3,98E-04","3,90E-04","6,60E-04","6,97E-04","8,54E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,88E-04","1,96E-04","3,94E-04","3,90E-04","6,59E-04","6,95E-04","8,56E-04","1,23E-03",,,,,,
300000,"4,28E-04","1,86E-04","1,94E-04","1,93E-04","3,94E-04","3,95E-04","6,56E-04","6,95E-04","8,60E-04","1,23E-03",,,,,,
300000,"4,28E-04","1,86E-04","2,02E-04","1,94E-04","3,94E-04","3,96E-04","6,63E-04","6,96E-04","8,56E-04","1,23E-03",,,,,,
300000,"4,37E-04","1,86E-04","1,88E-04","1,88E-04","3,99E-04","3,91E-04","6,60E-04","6,90E-04","9,31E-04","1,25E-03",,,,,,
300000,"4,29E-04","1,93E-04","1,89E-04","1,88E-04","3,94E-04","3,94E-04","6,77E-04","7,17E-04","8,88E-04","1,27E-03",,,,,,
300000,"4,30E-04","1,86E-04","1,95E-04","1,88E-04","3,94E-04","3,98E-04","6,56E-04","6,97E-04","8,56E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,94E-04","1,88E-04","3,93E-04","3,95E-04","6,55E-04","6,99E-04","8,58E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,88E-04","1,97E-04","4,08E-04","3,90E-04","6,61E-04","6,95E-04","8,54E-04","1,23E-03",,,,,,
300000,"4,28E-04","1,86E-04","1,89E-04","1,96E-04","3,94E-04","3,90E-04","6,63E-04","6,97E-04","8,56E-04","1,23E-03",,,,,,
300000,"4,38E-04","1,87E-04","1,89E-04","1,88E-04","4,01E-04","3,90E-04","6,61E-04","6,90E-04","8,58E-04","1,24E-03",,,,,,
300000,"4,39E-04","1,87E-04","1,89E-04","1,88E-04","3,98E-04","3,90E-04","6,62E-04","6,88E-04","8,55E-04","1,23E-03",,,,,,
300000,"4,39E-04","1,86E-04","1,89E-04","1,88E-04","3,98E-04","3,90E-04","6,73E-04","6,82E-04","8,81E-04","1,27E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,89E-04","1,96E-04","3,94E-04","3,90E-04","6,59E-04","6,94E-04","8,55E-04","1,23E-03",,,,,,
300000,"4,36E-04","1,91E-04","1,89E-04","1,88E-04","3,94E-04","3,96E-04","6,59E-04","6,97E-04","8,56E-04","1,23E-03",,,,,,
300000,"4,28E-04","1,86E-04","1,88E-04","1,96E-04","3,93E-04","3,90E-04","6,59E-04","7,08E-04","8,55E-04","1,23E-03",,,,,,
300000,"4,39E-04","1,87E-04","1,88E-04","1,88E-04","4,04E-04","3,91E-04","6,65E-04","7,03E-04","8,60E-04","1,23E-03",,,,,,
300000,"4,40E-04","1,86E-04","1,88E-04","1,88E-04","4,00E-04","3,90E-04","6,60E-04","6,99E-04","8,50E-04","1,23E-03",,,,,,
300000,"4,36E-04","1,86E-04","1,88E-04","1,88E-04","3,99E-04","3,90E-04","6,58E-04","6,96E-04","8,54E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,95E-04","1,89E-04","1,88E-04","3,93E-04","3,99E-04","6,55E-04","6,97E-04","8,56E-04","1,23E-03",,,,,,
300000,"4,29E-04","2,00E-04","1,89E-04","1,88E-04","3,94E-04","3,97E-04","6,65E-04","6,90E-04","8,61E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,93E-04","1,88E-04","1,88E-04","3,94E-04","3,98E-04","6,55E-04","6,97E-04","8,62E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,96E-04","1,89E-04","1,88E-04","3,94E-04","3,98E-04","6,56E-04","6,95E-04","8,59E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,93E-04","1,88E-04","1,88E-04","3,93E-04","3,96E-04","6,55E-04","6,95E-04","8,57E-04","1,23E-03",,,,,,
300000,"4,28E-04","2,01E-04","1,89E-04","1,88E-04","3,93E-04","4,00E-04","6,55E-04","6,96E-04","8,60E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,86E-04","2,00E-04","1,88E-04","3,93E-04","3,97E-04","6,55E-04","6,95E-04","8,59E-04","1,23E-03",,,,,,
300000,"4,36E-04","1,93E-04","1,88E-04","1,88E-04","3,99E-04","3,90E-04","6,79E-04","7,11E-04","8,71E-04","1,25E-03",,,,,,
300000,"4,37E-04","1,87E-04","1,88E-04","1,88E-04","5,10E-04","4,93E-04","8,31E-04","7,81E-04","8,59E-04","1,23E-03",,,,,,
300000,"4,40E-04","1,86E-04","1,89E-04","1,88E-04","4,06E-04","3,90E-04","6,62E-04","6,92E-04","8,59E-04","1,24E-03",,,,,,
300000,"4,29E-04","1,96E-04","1,89E-04","1,88E-04","3,94E-04","4,08E-04","6,56E-04","6,97E-04","8,57E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,94E-04","1,88E-04","3,93E-04","4,02E-04","6,56E-04","6,96E-04","8,55E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,88E-04","1,97E-04","3,94E-04","3,90E-04","6,61E-04","6,95E-04","8,58E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,93E-04","1,89E-04","1,88E-04","3,94E-04","3,95E-04","6,55E-04","6,95E-04","8,60E-04","1,23E-03",,,,,,
300000,"4,37E-04","1,86E-04","1,89E-04","1,88E-04","4,10E-04","3,91E-04","6,61E-04","6,90E-04","8,68E-04","1,23E-03",,,,,,
300000,"4,44E-04","1,86E-04","1,89E-04","1,88E-04","3,99E-04","3,90E-04","6,51E-04","7,07E-04","8,77E-04","1,25E-03",,,,,,
300000,"4,36E-04","1,87E-04","1,88E-04","1,88E-04","3,93E-04","3,97E-04","6,60E-04","6,89E-04","8,60E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,97E-04","1,88E-04","3,93E-04","3,96E-04","6,55E-04","6,95E-04","8,63E-04","1,25E-03",,,,,,
300000,"4,29E-04","1,86E-04","1,89E-04","1,96E-04","3,93E-04","3,90E-04","6,63E-04","6,98E-04","8,57E-04","1,23E-03",,,,,,
300000,"4,44E-04","1,87E-04","1,88E-04","1,88E-04","4,00E-04","3,90E-04","6,65E-04","6,98E-04","8,52E-04","1,24E-03",,,,,,
300000,"9,66E-04","3,15E-04","1,88E-04","1,88E-04","3,99E-04","3,90E-04","6,59E-04","6,94E-04","8,50E-04","1,24E-03",,,,,,
300000,"4,29E-04","1,96E-04","1,89E-04","1,88E-04","3,94E-04","3,97E-04","6,60E-04","6,90E-04","8,58E-04","1,24E-03",,,,,,
300000,"4,28E-04","1,97E-04","1,97E-04","1,88E-04","3,93E-04","3,96E-04","6,56E-04","6,97E-04","8,55E-04","1,23E-03",,,,,,
300000,"4,43E-04","1,94E-04","1,88E-04","1,88E-04","4,25E-04","3,91E-04","6,63E-04","6,91E-04","8,56E-04","1,23E-03",,,,,,
300000,"4,34E-04","1,87E-04","1,89E-04","1,88E-04","3,93E-04","3,97E-04","6,64E-04","6,90E-04","8,59E-04","1,23E-03",,,,,,
300000,"4,28E-04","1,95E-04","1,89E-04","1,88E-04","3,93E-04","3,98E-04","6,78E-04","7,24E-04","8,79E-04","1,25E-03",,,,,,
300000,"4,28E-04","2,02E-04","1,89E-04","1,88E-04","3,94E-04","3,96E-04","6,55E-04","6,96E-04","8,55E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,93E-04","1,88E-04","1,88E-04","3,93E-04","3,94E-04","6,54E-04","6,93E-04","8,59E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,95E-04","1,89E-04","1,88E-04","3,93E-04","3,96E-04","6,55E-04","6,97E-04","8,56E-04","1,23E-03",,,,,,
300000,"4,28E-04","1,98E-04","1,89E-04","1,88E-04","3,93E-04","3,96E-04","6,56E-04","6,97E-04","8,55E-04","1,23E-03",,,,,,
300000,"4,28E-04","1,96E-04","1,90E-04","1,88E-04","3,93E-04","3,97E-04","6,55E-04","6,96E-04","8,55E-04","1,23E-03",,,,,,
300000,"4,28E-04","1,86E-04","1,95E-04","1,88E-04","3,93E-04","3,96E-04","6,57E-04","6,97E-04","8,62E-04","1,23E-03",,,,,,
300000,"4,28E-04","1,93E-04","1,89E-04","1,88E-04","3,93E-04","3,95E-04","6,55E-04","6,96E-04","8,54E-04","1,23E-03",,,,,,
300000,"4,28E-04","1,93E-04","1,89E-04","1,88E-04","3,93E-04","3,95E-04","6,55E-04","6,97E-04","8,55E-04","1,23E-03",,,,,,
300000,"4,29E-04","1,93E-04","1,89E-04","1,88E-04","3,94E-04","3,96E-04","6,55E-04","6,95E-04","8,54E-04","1,23E-03",,,,,,
300000,"4,39E-04","1,86E-04","1,88E-04","1,88E-04","4,00E-04","3,90E-04","6,60E-04","6,98E-04","8,51E-04","1,24E-03",,,,,,
400000,"5,67E-04","2,51E-04","2,51E-04","2,50E-04","5,29E-04","5,19E-04","8,79E-04","9,24E-04","1,14E-03","1,65E-03",,,,,,
400000,"5,67E-04","2,44E-04","2,78E-04","2,50E-04","5,23E-04","5,26E-04","9,75E-04","1,01E-03","1,32E-03","1,89E-03",,,,,,
400000,"5,79E-04","2,44E-04","2,51E-04","2,57E-04","5,23E-04","5,26E-04","8,78E-04","9,26E-04","1,14E-03","1,63E-03",,,,,,
400000,"5,67E-04","2,52E-04","2,51E-04","2,50E-04","5,30E-04","5,20E-04","8,75E-04","9,28E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,67E-04","2,52E-04","2,51E-04","2,50E-04","5,29E-04","5,19E-04","8,78E-04","9,28E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,67E-04","2,44E-04","2,57E-04","2,50E-04","5,30E-04","5,20E-04","8,77E-04","9,24E-04","1,14E-03","2,13E-03",,,,,,
400000,"5,75E-04","2,44E-04","2,51E-04","2,50E-04","5,29E-04","5,19E-04","8,80E-04","9,28E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,77E-04","2,44E-04","2,50E-04","2,55E-04","5,22E-04","5,24E-04","8,72E-04","9,26E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,74E-04","2,44E-04","2,51E-04","2,50E-04","5,27E-04","5,20E-04","8,76E-04","9,25E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,70E-04","2,57E-04","2,51E-04","2,50E-04","5,31E-04","5,22E-04","8,80E-04","9,40E-04","1,15E-03","1,64E-03",,,,,,
400000,"5,73E-04","2,44E-04","2,51E-04","2,59E-04","5,23E-04","5,26E-04","8,77E-04","9,28E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,74E-04","2,44E-04","2,50E-04","2,50E-04","5,29E-04","5,24E-04","8,69E-04","9,25E-04","1,14E-03","1,67E-03",,,,,,
400000,"5,77E-04","2,46E-04","2,51E-04","2,50E-04","5,30E-04","5,20E-04","8,77E-04","9,25E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,75E-04","2,45E-04","2,59E-04","2,50E-04","5,23E-04","5,26E-04","8,79E-04","9,25E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,67E-04","2,51E-04","2,51E-04","2,50E-04","5,31E-04","5,20E-04","8,84E-04","9,25E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,68E-04","2,52E-04","2,51E-04","2,50E-04","5,30E-04","5,19E-04","8,81E-04","9,57E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,79E-04","2,44E-04","2,50E-04","2,50E-04","5,30E-04","5,19E-04","8,76E-04","9,28E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,67E-04","2,44E-04","2,58E-04","2,50E-04","5,23E-04","5,25E-04","8,79E-04","9,24E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,67E-04","2,50E-04","2,51E-04","2,50E-04","5,31E-04","5,20E-04","9,12E-04","9,29E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,67E-04","2,51E-04","2,51E-04","2,50E-04","5,29E-04","5,20E-04","8,76E-04","9,27E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,67E-04","2,52E-04","2,51E-04","2,50E-04","5,29E-04","5,19E-04","8,80E-04","9,27E-04","1,14E-03","1,65E-03",,,,,,
400000,"5,75E-04","2,44E-04","2,50E-04","2,50E-04","5,41E-04","5,30E-04","8,78E-04","9,29E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,74E-04","2,45E-04","2,50E-04","2,50E-04","5,30E-04","5,20E-04","8,77E-04","9,28E-04","1,14E-03","1,65E-03",,,,,,
400000,"5,67E-04","2,44E-04","2,60E-04","2,50E-04","5,24E-04","5,31E-04","8,78E-04","9,29E-04","1,15E-03","1,64E-03",,,,,,
400000,"5,67E-04","2,54E-04","2,51E-04","2,50E-04","5,33E-04","5,20E-04","8,77E-04","9,26E-04","1,14E-03","1,64E-03",,,,,,
